="                                                  ",="(1)"
="                                                  ",=""
="                                                  ",="mean/sd/count"
="New positions                                     ",="8.23"
="                                                  ",="(5.35)"
="                                                  ",="2029.00"
="New positions (excl. promotions)                  ",="3.02"
="                                                  ",="(2.65)"
="                                                  ",="2029.00"
="Internal promotions                               ",="4.50"
="                                                  ",="(3.62)"
="                                                  ",="2029.00"
="Temporary                                         ",="1.51"
="                                                  ",="(1.85)"
="                                                  ",="2029.00"
="Tenure track                                      ",="1.56"
="                                                  ",="(1.64)"
="                                                  ",="2029.00"
="Tenured                                           ",="0.83"
="                                                  ",="(1.11)"
="                                                  ",="2029.00"
="# researchers -1                                  ",="68.04"
="                                                  ",="(26.32)"
="                                                  ",="2029.00"
="# of transfers                                    ",="0.30"
="                                                  ",="(1.11)"
="                                                  ",="2029.00"
="amount of research funding                        ",="50.09"
="                                                  ",="(31.59)"
="                                                  ",="2029.00"
="value added per capita                            ",="2.98"
="                                                  ",="(0.86)"
="                                                  ",="2029.00"
="unemployment rate                                 ",="9.73"
="                                                  ",="(5.03)"
="                                                  ",="2029.00"
="dpt                                               ",="1.00"
="                                                  ",="(0.00)"
="                                                  ",="290.00"
="Observations                                      ",="2029"
="                                                  ",="(1)"
="                                                  ",=""
="                                                  ",="mean/sd/count"
="New positions                                     ",="8.64"
="                                                  ",="(5.54)"
="                                                  ",="1035.00"
="New positions (excl. promotions)                  ",="3.15"
="                                                  ",="(2.78)"
="                                                  ",="1035.00"
="Internal promotions                               ",="4.72"
="                                                  ",="(3.69)"
="                                                  ",="1035.00"
="Temporary                                         ",="1.56"
="                                                  ",="(1.90)"
="                                                  ",="1035.00"
="Tenure track                                      ",="1.66"
="                                                  ",="(1.71)"
="                                                  ",="1035.00"
="Tenured                                           ",="0.89"
="                                                  ",="(1.17)"
="                                                  ",="1035.00"
="# researchers -1                                  ",="69.10"
="                                                  ",="(25.94)"
="                                                  ",="1035.00"
="# of transfers                                    ",="0.32"
="                                                  ",="(1.26)"
="                                                  ",="1035.00"
="amount of research funding                        ",="47.82"
="                                                  ",="(31.89)"
="                                                  ",="1035.00"
="value added per capita                            ",="2.99"
="                                                  ",="(0.86)"
="                                                  ",="1035.00"
="unemployment rate                                 ",="9.62"
="                                                  ",="(4.88)"
="                                                  ",="1035.00"
="dpt                                               ",="1.00"
="                                                  ",="(0.00)"
="                                                  ",="148.00"
="Observations                                      ",="1035"
="                                                  ",="(1)"
="                                                  ",=""
="                                                  ",="mean/sd/count"
="New positions                                     ",="7.81"
="                                                  ",="(5.11)"
="                                                  ",="994.00"
="New positions (excl. promotions)                  ",="2.88"
="                                                  ",="(2.49)"
="                                                  ",="994.00"
="Internal promotions                               ",="4.28"
="                                                  ",="(3.53)"
="                                                  ",="994.00"
="Temporary                                         ",="1.46"
="                                                  ",="(1.79)"
="                                                  ",="994.00"
="Tenure track                                      ",="1.45"
="                                                  ",="(1.57)"
="                                                  ",="994.00"
="Tenured                                           ",="0.76"
="                                                  ",="(1.03)"
="                                                  ",="994.00"
="# researchers -1                                  ",="66.95"
="                                                  ",="(26.67)"
="                                                  ",="994.00"
="# of transfers                                    ",="0.28"
="                                                  ",="(0.93)"
="                                                  ",="994.00"
="amount of research funding                        ",="52.45"
="                                                  ",="(31.12)"
="                                                  ",="994.00"
="value added per capita                            ",="2.97"
="                                                  ",="(0.86)"
="                                                  ",="994.00"
="unemployment rate                                 ",="9.85"
="                                                  ",="(5.18)"
="                                                  ",="994.00"
="dpt                                               ",="1.00"
="                                                  ",="(0.00)"
="                                                  ",="142.00"
="Observations                                      ",="994"
="                                                  ",="(1)"
="                                                  ",=""
="                                                  ",="mean/sd/count"
="New positions                                     ",="7.86"
="                                                  ",="(5.61)"
="                                                  ",="986.00"
="New positions (excl. promotions)                  ",="2.88"
="                                                  ",="(2.65)"
="                                                  ",="986.00"
="Internal promotions                               ",="4.31"
="                                                  ",="(3.81)"
="                                                  ",="986.00"
="Temporary                                         ",="1.47"
="                                                  ",="(1.95)"
="                                                  ",="986.00"
="Tenure track                                      ",="1.46"
="                                                  ",="(1.57)"
="                                                  ",="986.00"
="Tenured                                           ",="0.77"
="                                                  ",="(1.12)"
="                                                  ",="986.00"
="# researchers -1                                  ",="67.27"
="                                                  ",="(27.67)"
="                                                  ",="986.00"
="# of transfers                                    ",="0.27"
="                                                  ",="(1.04)"
="                                                  ",="986.00"
="amount of research funding                        ",="44.11"
="                                                  ",="(31.13)"
="                                                  ",="986.00"
="value added per capita                            ",="2.88"
="                                                  ",="(0.89)"
="                                                  ",="986.00"
="unemployment rate                                 ",="10.47"
="                                                  ",="(5.44)"
="                                                  ",="986.00"
="dpt                                               ",="1.00"
="                                                  ",="(0.00)"
="                                                  ",="141.00"
="Observations                                      ",="986"
="                                                  ",="(1)"
="                                                  ",=""
="                                                  ",="mean/sd/count"
="New positions                                     ",="8.59"
="                                                  ",="(5.06)"
="                                                  ",="1043.00"
="New positions (excl. promotions)                  ",="3.15"
="                                                  ",="(2.64)"
="                                                  ",="1043.00"
="Internal promotions                               ",="4.68"
="                                                  ",="(3.42)"
="                                                  ",="1043.00"
="Temporary                                         ",="1.55"
="                                                  ",="(1.74)"
="                                                  ",="1043.00"
="Tenure track                                      ",="1.65"
="                                                  ",="(1.70)"
="                                                  ",="1043.00"
="Tenured                                           ",="0.88"
="                                                  ",="(1.09)"
="                                                  ",="1043.00"
="# researchers -1                                  ",="68.77"
="                                                  ",="(24.96)"
="                                                  ",="1043.00"
="# of transfers                                    ",="0.33"
="                                                  ",="(1.17)"
="                                                  ",="1043.00"
="amount of research funding                        ",="55.74"
="                                                  ",="(31.00)"
="                                                  ",="1043.00"
="value added per capita                            ",="3.07"
="                                                  ",="(0.82)"
="                                                  ",="1043.00"
="unemployment rate                                 ",="9.03"
="                                                  ",="(4.50)"
="                                                  ",="1043.00"
="dpt                                               ",="1.00"
="                                                  ",="(0.00)"
="                                                  ",="149.00"
="Observations                                      ",="1043"
="                                                  ",="(1)"
="                                                  ",=""
="                                                  ",="mean/sd/count"
="New positions                                     ",="9.16"
="                                                  ",="(6.51)"
="                                                  ",="265.00"
="New positions (excl. promotions)                  ",="3.48"
="                                                  ",="(3.10)"
="                                                  ",="265.00"
="Internal promotions                               ",="4.89"
="                                                  ",="(4.15)"
="                                                  ",="265.00"
="Temporary                                         ",="1.83"
="                                                  ",="(2.32)"
="                                                  ",="265.00"
="Tenure track                                      ",="1.72"
="                                                  ",="(1.84)"
="                                                  ",="265.00"
="Tenured                                           ",="0.98"
="                                                  ",="(1.39)"
="                                                  ",="265.00"
="# researchers -1                                  ",="72.08"
="                                                  ",="(30.15)"
="                                                  ",="265.00"
="# of transfers                                    ",="0.31"
="                                                  ",="(1.49)"
="                                                  ",="265.00"
="amount of research funding                        ",="32.29"
="                                                  ",="(27.28)"
="                                                  ",="265.00"
="value added per capita                            ",="2.65"
="                                                  ",="(0.90)"
="                                                  ",="265.00"
="unemployment rate                                 ",="12.14"
="                                                  ",="(6.03)"
="                                                  ",="265.00"
="dpt                                               ",="1.00"
="                                                  ",="(0.00)"
="                                                  ",="38.00"
="Observations                                      ",="265"
="                                                  ",="(1)"
="                                                  ",=""
="                                                  ",="mean/sd/count"
="New positions                                     ",="8.46"
="                                                  ",="(5.16)"
="                                                  ",="770.00"
="New positions (excl. promotions)                  ",="3.04"
="                                                  ",="(2.65)"
="                                                  ",="770.00"
="Internal promotions                               ",="4.66"
="                                                  ",="(3.52)"
="                                                  ",="770.00"
="Temporary                                         ",="1.47"
="                                                  ",="(1.72)"
="                                                  ",="770.00"
="Tenure track                                      ",="1.64"
="                                                  ",="(1.66)"
="                                                  ",="770.00"
="Tenured                                           ",="0.86"
="                                                  ",="(1.08)"
="                                                  ",="770.00"
="# researchers -1                                  ",="68.07"
="                                                  ",="(24.26)"
="                                                  ",="770.00"
="# of transfers                                    ",="0.32"
="                                                  ",="(1.18)"
="                                                  ",="770.00"
="amount of research funding                        ",="53.16"
="                                                  ",="(31.63)"
="                                                  ",="770.00"
="value added per capita                            ",="3.10"
="                                                  ",="(0.82)"
="                                                  ",="770.00"
="unemployment rate                                 ",="8.76"
="                                                  ",="(4.07)"
="                                                  ",="770.00"
="dpt                                               ",="1.00"
="                                                  ",="(0.00)"
="                                                  ",="110.00"
="Observations                                      ",="770"
="                                                  ",="(1)"
="                                                  ",=""
="                                                  ",="mean/sd/count"
="New positions                                     ",="7.39"
="                                                  ",="(5.17)"
="                                                  ",="721.00"
="New positions (excl. promotions)                  ",="2.66"
="                                                  ",="(2.42)"
="                                                  ",="721.00"
="Internal promotions                               ",="4.10"
="                                                  ",="(3.66)"
="                                                  ",="721.00"
="Temporary                                         ",="1.34"
="                                                  ",="(1.78)"
="                                                  ",="721.00"
="Tenure track                                      ",="1.36"
="                                                  ",="(1.46)"
="                                                  ",="721.00"
="Tenured                                           ",="0.70"
="                                                  ",="(0.99)"
="                                                  ",="721.00"
="# researchers -1                                  ",="65.51"
="                                                  ",="(26.51)"
="                                                  ",="721.00"
="# of transfers                                    ",="0.26"
="                                                  ",="(0.82)"
="                                                  ",="721.00"
="amount of research funding                        ",="48.45"
="                                                  ",="(31.34)"
="                                                  ",="721.00"
="value added per capita                            ",="2.97"
="                                                  ",="(0.87)"
="                                                  ",="721.00"
="unemployment rate                                 ",="9.86"
="                                                  ",="(5.08)"
="                                                  ",="721.00"
="dpt                                               ",="1.00"
="                                                  ",="(0.00)"
="                                                  ",="103.00"
="Observations                                      ",="721"
="                                                  ",="(1)"
="                                                  ",=""
="                                                  ",="mean/sd/count"
="New positions                                     ",="8.93"
="                                                  ",="(4.77)"
="                                                  ",="273.00"
="New positions (excl. promotions)                  ",="3.45"
="                                                  ",="(2.58)"
="                                                  ",="273.00"
="Internal promotions                               ",="4.74"
="                                                  ",="(3.13)"
="                                                  ",="273.00"
="Temporary                                         ",="1.77"
="                                                  ",="(1.79)"
="                                                  ",="273.00"
="Tenure track                                      ",="1.68"
="                                                  ",="(1.81)"
="                                                  ",="273.00"
="Tenured                                           ",="0.92"
="                                                  ",="(1.11)"
="                                                  ",="273.00"
="# researchers -1                                  ",="70.74"
="                                                  ",="(26.79)"
="                                                  ",="273.00"
="# of transfers                                    ",="0.34"
="                                                  ",="(1.16)"
="                                                  ",="273.00"
="amount of research funding                        ",="63.00"
="                                                  ",="(27.94)"
="                                                  ",="273.00"
="value added per capita                            ",="2.99"
="                                                  ",="(0.83)"
="                                                  ",="273.00"
="unemployment rate                                 ",="9.81"
="                                                  ",="(5.46)"
="                                                  ",="273.00"
="dpt                                               ",="1.00"
="                                                  ",="(0.00)"
="                                                  ",="39.00"
="Observations                                      ",="273"
